Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ply
Rule 1     ply -> commentary
Rule 2     ply -> section
Rule 3     ply -> atribution
Rule 4     ply -> atribution commentary
Rule 5     ply -> lex
Rule 6     ply -> lex commentary
Rule 7     ply -> yacc
Rule 8     ply -> yacc commentary
Rule 9     ply -> python
Rule 10    ply -> <empty>
Rule 11    commentary -> Comment Info END
Rule 12    section -> Section END
Rule 13    atribution -> Id = exp
Rule 14    atribution -> Id = Chars
Rule 15    atribution -> Id = list
Rule 16    atribution -> Id = dic
Rule 17    atribution -> Index = exp
Rule 18    atribution -> Index = Chars
Rule 19    atribution -> Index = list
Rule 20    atribution -> Index = dic
Rule 21    atribution -> Index = Index
Rule 22    exp -> Value
Rule 23    exp -> exp + Value
Rule 24    exp -> exp - Value
Rule 25    exp -> exp / Value
Rule 26    exp -> exp * Value
Rule 27    exp -> - Value
Rule 28    lex -> regex
Rule 29    lex -> reservedWordsLex
Rule 30    lex -> erro
Rule 31    regex -> Regex Return regexTuple
Rule 32    reservedWordsLex -> Tokens = list
Rule 33    reservedWordsLex -> Literals = list
Rule 34    reservedWordsLex -> Literals = Chars
Rule 35    reservedWordsLex -> Ignore = Chars
Rule 36    erro -> . reservedFunctions
Rule 37    reservedFunctions -> Error Info END
Rule 38    yacc -> reservedWordsYacc
Rule 39    yacc -> productions
Rule 40    reservedWordsYacc -> Precedence = listOfTuples
Rule 41    productions -> Id : production Info
Rule 42    productions -> Id : production
Rule 43    python -> Python
Rule 44    python -> Info
Rule 45    list -> [ Empty ]
Rule 46    list -> [ elems ]
Rule 47    listOfTuples -> [ precs ]
Rule 48    precs -> ( tupleforPrec )
Rule 49    precs -> precs , ( tupleforPrec )
Rule 50    tupleforPrec -> ' Left ' , elems
Rule 51    tupleforPrec -> ' Right ' , elems
Rule 52    regexTuple -> ( ' Id ' , Tvalue )
Rule 53    dic -> { Empty }
Rule 54    dic -> { conj }
Rule 55    conj -> Value : Value
Rule 56    conj -> Chars : Chars
Rule 57    conj -> Value : Chars
Rule 58    conj -> Chars : Value
Rule 59    conj -> conj , Value : Value
Rule 60    conj -> conj , Chars : Chars
Rule 61    conj -> conj , Value : Chars
Rule 62    conj -> conj , Chars : Value
Rule 63    production -> < items >
Rule 64    items -> Id
Rule 65    items -> items Id
Rule 66    items -> Chars
Rule 67    items -> items Chars
Rule 68    elems -> ' Id '
Rule 69    elems -> elems , ' Id '
Rule 70    elems -> Chars
Rule 71    elems -> elems , Chars
Rule 72    Empty -> <empty>

Terminals, with rules where they appear

'                    : 50 50 51 51 52 52 68 68 69 69
(                    : 48 49 52
)                    : 48 49 52
*                    : 26
+                    : 23
,                    : 49 50 51 52 59 60 61 62 69 71
-                    : 24 27
.                    : 36
/                    : 25
:                    : 41 42 55 56 57 58 59 60 61 62
<                    : 63
=                    : 13 14 15 16 17 18 19 20 21 32 33 34 35 40
>                    : 63
Chars                : 14 18 34 35 56 56 57 58 60 60 61 62 66 67 70 71
Comment              : 11
END                  : 11 12 37
Error                : 37
Id                   : 13 14 15 16 41 42 52 64 65 68 69
Ignore               : 35
Index                : 17 18 19 20 21 21
Info                 : 11 37 41 44
Left                 : 50
Literals             : 33 34
Precedence           : 40
Python               : 43
Regex                : 31
Return               : 31
Right                : 51
Section              : 12
Tokens               : 32
Tvalue               : 52
Value                : 22 23 24 25 26 27 55 55 57 58 59 59 61 62
[                    : 45 46 47
]                    : 45 46 47
error                : 
{                    : 53 54
}                    : 53 54

Nonterminals, with rules where they appear

Empty                : 45 53
atribution           : 3 4
commentary           : 1 4 6 8
conj                 : 54 59 60 61 62
dic                  : 16 20
elems                : 46 50 51 69 71
erro                 : 30
exp                  : 13 17 23 24 25 26
items                : 63 65 67
lex                  : 5 6
list                 : 15 19 32 33
listOfTuples         : 40
ply                  : 0
precs                : 47 49
production           : 41 42
productions          : 39
python               : 9
regex                : 28
regexTuple           : 31
reservedFunctions    : 36
reservedWordsLex     : 29
reservedWordsYacc    : 38
section              : 2
tupleforPrec         : 48 49
yacc                 : 7 8

Parsing method: LALR

state 0

    (0) S' -> . ply
    (1) ply -> . commentary
    (2) ply -> . section
    (3) ply -> . atribution
    (4) ply -> . atribution commentary
    (5) ply -> . lex
    (6) ply -> . lex commentary
    (7) ply -> . yacc
    (8) ply -> . yacc commentary
    (9) ply -> . python
    (10) ply -> .
    (11) commentary -> . Comment Info END
    (12) section -> . Section END
    (13) atribution -> . Id = exp
    (14) atribution -> . Id = Chars
    (15) atribution -> . Id = list
    (16) atribution -> . Id = dic
    (17) atribution -> . Index = exp
    (18) atribution -> . Index = Chars
    (19) atribution -> . Index = list
    (20) atribution -> . Index = dic
    (21) atribution -> . Index = Index
    (28) lex -> . regex
    (29) lex -> . reservedWordsLex
    (30) lex -> . erro
    (38) yacc -> . reservedWordsYacc
    (39) yacc -> . productions
    (43) python -> . Python
    (44) python -> . Info
    (31) regex -> . Regex Return regexTuple
    (32) reservedWordsLex -> . Tokens = list
    (33) reservedWordsLex -> . Literals = list
    (34) reservedWordsLex -> . Literals = Chars
    (35) reservedWordsLex -> . Ignore = Chars
    (36) erro -> . . reservedFunctions
    (40) reservedWordsYacc -> . Precedence = listOfTuples
    (41) productions -> . Id : production Info
    (42) productions -> . Id : production

    $end            reduce using rule 10 (ply -> .)
    Comment         shift and go to state 8
    Section         shift and go to state 10
    Id              shift and go to state 11
    Index           shift and go to state 12
    Python          shift and go to state 18
    Info            shift and go to state 9
    Regex           shift and go to state 19
    Tokens          shift and go to state 20
    Literals        shift and go to state 21
    Ignore          shift and go to state 22
    .               shift and go to state 23
    Precedence      shift and go to state 24

    ply                            shift and go to state 1
    commentary                     shift and go to state 2
    section                        shift and go to state 3
    atribution                     shift and go to state 4
    lex                            shift and go to state 5
    yacc                           shift and go to state 6
